Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
  -start_time        <int64>      .D...S set the start time (offset) of the subtitles, in ms (from I64_MIN to I64_MAX)

TTY demuxer AVOptions:
  -chars_per_frame   <int>        .D....  (from 1 to INT_MAX)
  -video_size        <image_size> .D.... A string describing frame size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... 

vc1 demuxer AVOptions:
  -framerate         <video_rate> .D.... 

WAV demuxer AVOptions:
  -ignore_length     <int>        .D.... Ignore length (from 0 to 1)

WebVTT demuxer AVOptions:

eXtended BINary text (XBIN) demuxer AVOptions:
  -linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX)
  -video_size        <image_size> .D.... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... set framerate (frames per second)

ModPlug demuxer AVOptions:
  -noise_reduction   <int>        .D.... Enable noise reduction 0(off)-1(on) (from 0 to 1)
  -reverb_depth      <int>        .D.... Reverb level 0(quiet)-100(loud) (from 0 to 100)
  -reverb_delay      <int>        .D.... Reverb delay in ms, usually 40-200ms (from 0 to INT_MAX)
  -bass_amount       <int>        .D.... XBass level 0(quiet)-100(loud) (from 0 to 100)
  -bass_range        <int>        .D.... XBass cutoff in Hz 10-100 (from 0 to 100)
  -surround_depth    <int>        .D.... Surround level 0(quiet)-100(heavy) (from 0 to 100)
  -surround_delay    <int>        .D.... Surround delay in ms, usually 5-40ms (from 0 to INT_MAX)
  -max_size          <int>        .D.... Max file size supported (in bytes). Default is 5MB. Set to 0 for no limit (not recommended) (from 0 to 1.04858e+008)
  -video_stream_expr <string>     .D.... Color formula
  -video_stream      <int>        .D.... Make demuxer output a video stream (from 0 to 1)
  -video_stream_w    <int>        .D.... Video stream width in char (one char = 8x8px) (from 20 to 512)
  -video_stream_h    <int>        .D.... Video stream height in char (one char = 8x8px) (from 20 to 512)
  -video_stream_ptxt <int>        .D.... Print speed, tempo, order, ... in video stream (from 0 to 1)

caca_outdev AVOptions:

sdl outdev AVOptions:

AIFF muxer AVOptions:

AST muxer AVOptions:

f4v muxer AVOptions:

frame hash encoder class AVOptions:

GIF muxer AVOptions:

hls muxer AVOptions:

image2 muxer AVOptions:

ipod muxer AVOptions:

ismv muxer AVOptions:

LATM/LOAS muxer AVOptions:

hash encoder class AVOptions:

matroska muxer AVOptions:

matroska audio muxer AVOptions:

mov muxer AVOptions:

MP3 muxer AVOptions:

mp4 muxer AVOptions:

mpeg muxer AVOptions:

vcd muxer AVOptions:

dvd muxer AVOptions:

svcd muxer AVOptions:

vob muxer AVOptions:

MPEGTS muxer AVOptions:

Ogg muxer AVOptions:

psp muxer AVOptions:

RTP muxer AVOptions:

RTSP muxer AVOptions:
  -initial_pause     <int>        .D.... Don't start playing the stream immediately (from 0 to 1)
  -rtsp_transport    <flags>      ED.... RTSP transport protocols
     udp                          ED.... UDP
     tcp                          ED.... TCP
     udp_multicast                .D.... UDP multicast
     http                         .D.... HTTP tunneling
  -rtsp_flags        <flags>      .D.... RTSP flags
     filter_src                   .D.... Only receive packets from the negotiated peer IP
     listen                       .D.... Wait for incoming connections
  -allowed_media_types <flags>      .D.... Media types to accept from the server
     video                        .D.... Video
     audio                        .D.... Audio
     data                         .D.... Data
  -min_port          <int>        ED.... Minimum local UDP port (from 0 to 65535)
  -max_port          <int>        ED.... Maximum local UDP port (from 0 to 65535)
  -timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies flag listen (from INT_MIN to INT_MAX)
  -stimeout          <int>        .D.... timeout (in micro seconds) of socket i/o operations. (from INT_MIN to INT_MAX)
  -reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX)

segment muxer AVOptions:

stream_segment muxer AVOptions:

smooth streaming muxer AVOptions:

spdif AVOptions:

tg2 muxer AVOptions:

tgp muxer AVOptions:

WAV muxer AVOptions:

webm muxer AVOptions:

AVFilter AVOptions:
  thread_type       <flags>      ..F... Allowed thread types
  enable            <string>     ..F... set enable expression

afade AVOptions:
  type              <int>        ..F.A. set the fade direction (from 0 to 1)
     in                           ..F.A. fade-in
     out                          ..F.A. fade-out
  t                 <int>        ..F.A. set the fade direction (from 0 to 1)
     in                           ..F.A. fade-in
     out                          ..F.A. fade-out
  start_sample      <int64>      ..F.A. set number of first sample to start fading (from 0 to I64_MAX)
  ss                <int64>      ..F.A. set number of first sample to start fading (from 0 to I64_MAX)
  nb_samples        <int>        ..F.A. set number of samples for fade duration (from 1 to INT_MAX)
  ns                <int>        ..F.A. set number of samples for fade duration (from 1 to INT_MAX)
  start_time        <duration>   ..F.A. set time to start fading
  st                <duration>   ..F.A. set time to start fading
  duration          <duration>   ..F.A. set fade duration
  d                 <duration>   ..F.A. set fade duration
  curve             <int>        ..F.A. set fade curve type (from 0 to 9)
     tri                          ..F.A. linear slope
     qsin                         ..F.A. quarter of sine wave
     esin                         ..F.A. exponential sine wave
     hsin                         ..F.A. half of sine wave
     log                          ..F.A. logarithmic
     par                          ..F.A. inverted parabola
     qua                          ..F.A. quadratic
     cub                          ..F.A. cubic
     squ                          ..F.A. square root
     cbr                          ..F.A. cubic root
  c                 <int>        ..F.A. set fade curve type (from 0 to 9)
     tri                          ..F.A. linear slope
     qsin                         ..F.A. quarter of sine wave
     esin                         ..F.A. exponential sine wave
     hsin                         ..F.A. half of sine wave
     log                          ..F.A. logarithmic
     par                          ..F.A. inverted parabola
     qua                          ..F.A. quadratic
     cub                          ..F.A. cubic
     squ                          ..F.A. square root
     cbr                          ..F.A. cubic root

aformat AVOptions:
  sample_fmts       <string>     ..F.A. A comma-separated list of sample formats.
  sample_rates      <string>     ..F.A. A comma-separated list of sample rates.
  channel_layouts   <string>     ..F.A. A comma-separated list of channel layouts.

ainterleave AVOptions:
  nb_inputs         <int>        ..F.A. set number of inputs (from 1 to INT_MAX)
  n                 <int>        ..F.A. set number of inputs (from 1 to INT_MAX)

allpass AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set filter-width (from 0 to 99999)
  w                 <double>     ..F.A. set filter-width (from 0 to 99999)

amerge AVOptions:
  inputs            <int>        ..F.A. specify the number of inputs (from 2 to 32)

amix AVOptions:
  inputs            <int>        ..F.A. Number of inputs. (from 1 to 32)
  duration          <int>        ..F.A. How to determine the end-of-stream. (from 0 to 2)
     longest                      ..F.A. Duration of longest input.
     shortest                     ..F.A. Duration of shortest input.
     first                        ..F.A. Duration of first input.
  dropout_transition <float>      ..F.A. Transition time, in seconds, for volume renormalization when an input stream ends. (from 0 to INT_MAX)

apad AVOptions:
  packet_size       <int>        ..F.A. set silence packet size (from 0 to INT_MAX)
  pad_len           <int64>      ..F.A. number of samples of silence to add (from 0 to I64_MAX)
  whole_len         <int64>      ..F.A. target number of samples in the audio stream (from 0 to I64_MAX)

aperms AVOptions:
  mode              <int>        ..FVA. select permissions mode (from 0 to 4)
     none                         ..FVA. do nothing
     ro                           ..FVA. set all output frames read-only
     rw                           ..FVA. set all output frames writable
     toggle                       ..FVA. switch permissions
     random                       ..FVA. set permissions randomly
  seed              <int64>      ..FVA. set the seed for the random mode (from -1 to 4.29497e+009)

aphaser AVOptions:
  in_gain           <double>     ..F.A. set input gain (from 0 to 1)
  out_gain          <double>     ..F.A. set output gain (from 0 to 1e+009)
  delay             <double>     ..F.A. set delay in milliseconds (from 0 to 5)
  decay             <double>     ..F.A. set decay (from 0 to 0.99)
  speed             <double>     ..F.A. set modulation speed (from 0.1 to 2)
  type              <int>        ..F.A. set modulation type (from 0 to 1)
     triangular                   ..F.A.
     t                            ..F.A.
     sinusoidal                   ..F.A.
     s                            ..F.A.

aresample AVOptions:
  sample_rate       <int>        ..F.A. (from 0 to INT_MAX)

SWResampler AVOptions:

aselect AVOptions:
  expr              <string>     ..F.A. set an expression to use for selecting frames
  e                 <string>     ..F.A. set an expression to use for selecting frames
  outputs           <int>        ..F.A. set the number of outputs (from 1 to INT_MAX)
  n                 <int>        ..F.A. set the number of outputs (from 1 to INT_MAX)

asendcmd AVOptions:
  commands          <string>     ..FVA. set commands
  c                 <string>     ..FVA. set commands
  filename          <string>     ..FVA. set commands file
  f                 <string>     ..FVA. set commands file

asetnsamples AVOptions:
  nb_out_samples    <int>        ..F.A. set the number of per-frame output samples (from 1 to INT_MAX)
  n                 <int>        ..F.A. set the number of per-frame output samples (from 1 to INT_MAX)
  pad               <int>        ..F.A. pad last frame with zeros (from 0 to 1)
  p                 <int>        ..F.A. pad last frame with zeros (from 0 to 1)

asetpts AVOptions:
  expr              <string>     ..FVA. Expression determining the frame timestamp

asetrate AVOptions:
  sample_rate       <int>        ..F.A. set the sample rate (from 1 to INT_MAX)
  r                 <int>        ..F.A. set the sample rate (from 1 to INT_MAX)

asettb AVOptions:
  expr              <string>     ..F.A. set expression determining the output timebase
  tb                <string>     ..F.A. set expression determining the output timebase

asplit AVOptions:

astats AVOptions:
  length            <double>     ..F.A. set the window length (from 0.01 to 10)

astreamsync AVOptions:
  expr              <string>     ..F.A. set stream selection expression
  e                 <string>     ..F.A. set stream selection expression

atempo AVOptions:
  tempo             <double>     ..F.A. set tempo scale factor (from 0.5 to 2)

atrim AVOptions:
  start             <double>     ..F.A. Timestamp in seconds of the first frame that should be passed (from -1.79769e+308 to 1.79769e+308)
  end               <double>     ..F.A. Timestamp in seconds of the first frame that should be dropped again (from -1.79769e+308 to 1.79769e+308)
  start_pts         <int64>      ..F.A. Timestamp of the first frame that should be  passed (from I64_MIN to I64_MAX)
  end_pts           <int64>      ..F.A. Timestamp of the first frame that should be dropped again (from I64_MIN to I64_MAX)
  duration          <double>     ..F.A. Maximum duration of the output in seconds (from 0 to 1.79769e+308)
  start_sample      <int64>      ..F.A. Number of the first audio sample that should be passed to the output (from -1 to I64_MAX)
  end_sample        <int64>      ..F.A. Number of the first audio sample that should be dropped again (from 0 to I64_MAX)

bandpass AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set band-width (from 0 to 999)
  w                 <double>     ..F.A. set band-width (from 0 to 999)
  csg               <int>        ..F.A. use constant skirt gain (from 0 to 1)

bandreject AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set band-width (from 0 to 999)
  w                 <double>     ..F.A. set band-width (from 0 to 999)

bass AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set shelf transition steep (from 0 to 99999)
  w                 <double>     ..F.A. set shelf transition steep (from 0 to 99999)
  gain              <double>     ..F.A. set gain (from -900 to 900)
  g                 <double>     ..F.A. set gain (from -900 to 900)

biquad AVOptions:
  a0                <double>     ..F.A. (from -32768 to 32767)
  a1                <double>     ..F.A. (from -32768 to 32767)
  a2                <double>     ..F.A. (from -32768 to 32767)
  b0                <double>     ..F.A. (from -32768 to 32767)
  b1                <double>     ..F.A. (from -32768 to 32767)
  b2                <double>     ..F.A. (from -32768 to 32767)

channelmap AVOptions:
  map               <string>     ..F.A. A comma-separated list of input channel numbers in output order.
  channel_layout    <string>     ..F.A. Output channel layout.

channelsplit AVOptions:
  channel_layout    <string>     ..F.A. Input channel layout.

ebur128 AVOptions:
  video             <int>        ..FV.. set video output (from 0 to 1)
  size              <image_size> ..FV.. set video size
  meter             <int>        ..FV.. set scale meter (+9 to +18) (from 9 to 18)
  framelog          <int>        ..FVA. force frame logging level (from INT_MIN to INT_MAX)
     info                         ..FVA. information logging level
     verbose                      ..FVA. verbose logging level
  metadata          <int>        ..FVA. inject metadata in the filtergraph (from 0 to 1)

equalizer AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set band-width (from 0 to 999)
  w                 <double>     ..F.A. set band-width (from 0 to 999)
  gain              <double>     ..F.A. set gain (from -900 to 900)
  g                 <double>     ..F.A. set gain (from -900 to 900)

highpass AVOptions:
  frequency         <double>     ..F.A. set frequency (from 0 to 999999)
  f                 <double>     ..F.A. set frequency (from 0 to 999999)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set width (from 0 to 99999)
  w                 <double>     ..F.A. set width (from 0 to 99999)
  poles             <int>        ..F.A. set number of poles (from 1 to 2)
  p                 <int>        ..F.A. set number of poles (from 1 to 2)

join AVOptions:
  inputs            <int>        ..F.A. Number of input streams. (from 1 to INT_MAX)
  channel_layout    <string>     ..F.A. Channel layout of the output stream.
  map               <string>     ..F.A. A comma-separated list of channels maps in the format 'input_stream.input_channel-output_channel.

lowpass AVOptions:
  frequency         <double>     ..F.A. set frequency (from 0 to 999999)
  f                 <double>     ..F.A. set frequency (from 0 to 999999)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set width (from 0 to 99999)
  w                 <double>     ..F.A. set width (from 0 to 99999)
  poles             <int>        ..F.A. set number of poles (from 1 to 2)
  p                 <int>        ..F.A. set number of poles (from 1 to 2)

pan AVOptions:
  args              <string>     ..F.A.

silencedetect AVOptions:
  n                 <double>     ..F.A. set noise tolerance (from 0 to 1.79769e+308)
  noise             <double>     ..F.A. set noise tolerance (from 0 to 1.79769e+308)
  d                 <double>     ..F.A. set minimum duration in seconds (from 0 to 86400)
  duration          <double>     ..F.A. set minimum duration in seconds (from 0 to 86400)

treble AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set shelf transition steep (from 0 to 99999)
  w                 <double>     ..F.A. set shelf transition steep (from 0 to 99999)
  gain              <double>     ..F.A. set gain (from -900 to 900)
  g                 <double>     ..F.A. set gain (from -900 to 900)

volume AVOptions:
  volume            <double>     ..F.A. set volume adjustment (from 0 to 8.38861e+006)
  precision         <int>        ..F.A. select mathematical precision (from 0 to 2)
     fixed                        ..F.A. select 8-bit fixed-point
     float                        ..F.A. select 32-bit floating-point
     double                       ..F.A. select 64-bit floating-point

aevalsrc AVOptions:
  exprs             <string>     ..F.A. set the '|'-separated list of channels expressions
  nb_samples        <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX)
  n                 <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX)
  sample_rate       <string>     ..F.A. set the sample rate
  s                 <string>     ..F.A. set the sample rate
  duration          <string>     ..F.A. set audio duration
  d                 <string>     ..F.A. set audio duration
  channel_layout    <string>     ..F.A. set channel layout
  c                 <string>     ..F.A. set channel layout

anullsrc AVOptions:
  channel_layout    <string>     ..F.A. set channel_layout
  cl                <string>     ..F.A. set channel_layout
  sample_rate       <string>     ..F.A. set sample rate
  r                 <string>     ..F.A. set sample rate
  nb_samples        <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX)
  n                 <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX)

sine AVOptions:
  frequency         <double>     ..F.A. set the sine frequency (from 0 to 1.79769e+308)
  f                 <double>     ..F.A. set the sine frequency (from 0 to 1.79769e+308)
  beep_factor       <double>     ..F.A. set the beep fequency factor (from 0 to 1.79769e+308)
  b                 <double>     ..F.A. set the beep fequency factor (from 0 to 1.79769e+308)
  sample_rate       <int>        ..F.A. set the sample rate (from 1 to INT_MAX)
  r                 <int>        ..F.A. set the sample rate (from 1 to INT_MAX)
  duration          <duration>   ..F.A. set the audio duration
  d                 <duration>   ..F.A. set the audio duration
  samples_per_frame <int>        ..F.A. set the number of samples per frame (from 0 to INT_MAX)

ass AVOptions:
  filename          <string>     ..FV.. set the filename of file to read
  f                 <string>     ..FV.. set the filename of file to read
  original_size     <image_size> ..FV.. set the size of the original video (used to scale fonts)

bbox AVOptions:
  min_val           <int>        ..FV.. set minimum luminance value for bounding box (from 0 to 254)

blackdetect AVOptions:
  d                 <double>     ..FV.. set minimum detected black duration in seconds (from 0 to 1.79769e+308)
  black_min_duration <double>     ..FV.. set minimum detected black duration in seconds (from 0 to 1.79769e+308)
  picture_black_ratio_th <double>     ..FV.. set the picture black ratio threshold (from 0 to 1)
  pic_th            <double>     ..FV.. set the picture black ratio threshold (from 0 to 1)
  pixel_black_th    <double>     ..FV.. set the pixel black threshold (from 0 to 1)
  pix_th            <double>     ..FV.. set the pixel black threshold (from 0 to 1)

blackframe AVOptions:
  amount            <int>        ..FV.. Percentage of the pixels that have to be below the threshold for the frame to be considered black. (from 0 to 100)
  threshold         <int>        ..FV.. threshold below which a pixel value is considered black (from 0 to 255)
  thresh            <int>        ..FV.. threshold below which a pixel value is considered black (from 0 to 255)

blend AVOptions:
  c0_mode           <int>        ..FV.. set component #0 blend mode (from 0 to 23)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c1_mode           <int>        ..FV.. set component #1 blend mode (from 0 to 23)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c2_mode           <int>        ..FV.. set component #2 blend mode (from 0 to 23)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c3_mode           <int>        ..FV.. set component #3 blend mode (from 0 to 23)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  all_mode          <int>        ..FV.. set blend mode for all components (from -1 to 23)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c0_expr           <string>     ..FV.. set color component #0 expression
  c1_expr           <string>     ..FV.. set color component #1 expression
  c2_expr           <string>     ..FV.. set color component #2 expression
  c3_expr           <string>     ..FV.. set color component #3 expression
  all_expr          <string>     ..FV.. set expression for all color components
  c0_opacity        <double>     ..FV.. set color component #0 opacity (from 0 to 1)
  c1_opacity        <double>     ..FV.. set color component #1 opacity (from 0 to 1)
  c2_opacity        <double>     ..FV.. set color component #2 opacity (from 0 to 1)
  c3_opacity        <double>     ..FV.. set color component #3 opacity (from 0 to 1)
  all_opacity       <double>     ..FV.. set opacity for all color components (from 0 to 1)

boxblur AVOptions:
  luma_radius       <string>     ..FV.. Radius of the luma blurring box
  lr                <string>     ..FV.. Radius of the luma blurring box
  luma_power        <int>        ..FV.. How many times should the boxblur be applied to luma (from 0 to INT_MAX)
  lp                <int>        ..FV.. How many times should the boxblur be applied to luma (from 0 to INT_MAX)
  chroma_radius     <string>     ..FV.. Radius of the chroma blurring box
  cr                <string>     ..FV.. Radius of the chroma blurring box
  chroma_power      <int>        ..FV.. How many times should the boxblur be applied to chroma (from -1 to INT_MAX)
  cp                <int>        ..FV.. How many times should the boxblur be applied to chroma (from -1 to INT_MAX)
  alpha_radius      <string>     ..FV.. Radius of the alpha blurring box
  ar                <string>     ..FV.. Radius of the alpha blurring box
  alpha_power       <int>        ..FV.. How many times should the boxblur be applied to alpha (from -1 to INT_MAX)
  ap                <int>        ..FV.. How many times should the boxblur be applied to alpha (from -1 to INT_MAX)

colorbalance AVOptions:
  rs                <double>     ..FV.. set red shadows (from -1 to 1)
  gs                <double>     ..FV.. set green shadows (from -1 to 1)
  bs                <double>     ..FV.. set blue shadows (from -1 to 1)
  rm                <double>     ..FV.. set red midtones (from -1 to 1)
  gm                <double>     ..FV.. set green midtones (from -1 to 1)
  bm                <double>     ..FV.. set blue midtones (from -1 to 1)
  rh                <double>     ..FV.. set red highlights (from -1 to 1)
  gh                <double>     ..FV.. set green highlights (from -1 to 1)
  bh                <double>     ..FV.. set blue highlights (from -1 to 1)

colorchannelmixer AVOptions:
  rr                <double>     ..FV.. set the red gain for the red channel (from -2 to 2)
  rg                <double>     ..FV.. set the green gain for the red channel (from -2 to 2)
  rb                <double>     ..FV.. set the blue gain for the red channel (from -2 to 2)
  ra                <double>     ..FV.. set the alpha gain for the red channel (from -2 to 2)
  gr                <double>     ..FV.. set the red gain for the green channel (from -2 to 2)
  gg                <double>     ..FV.. set the green gain for the green channel (from -2 to 2)
  gb                <double>     ..FV.. set the blue gain for the green channel (from -2 to 2)
  ga                <double>     ..FV.. set the alpha gain for the green channel (from -2 to 2)
  br                <double>     ..FV.. set the red gain for the blue channel (from -2 to 2)
  bg                <double>     ..FV.. set the green gain for the blue channel (from -2 to 2)
  bb                <double>     ..FV.. set the blue gain for the blue channel (from -2 to 2)
  ba                <double>     ..FV.. set the alpha gain for the blue channel (from -2 to 2)
  ar                <double>     ..FV.. set the red gain for the alpha channel (from -2 to 2)
  ag                <double>     ..FV.. set the green gain for the alpha channel (from -2 to 2)
  ab                <double>     ..FV.. set the blue gain for the alpha channel (from -2 to 2)
  aa                <double>     ..FV.. set the alpha gain for the alpha channel (from -2 to 2)

colormatrix AVOptions:
  src               <int>        ..FV.. set source color matrix (from -1 to 3)
     bt709                        ..FV.. set BT.709 colorspace
     fcc                          ..FV.. set FCC colorspace   
     bt601                        ..FV.. set BT.601 colorspace
     smpte240m                    ..FV.. set SMPTE-240M colorspace
  dst               <int>        ..FV.. set destination color matrix (from -1 to 3)
     bt709                        ..FV.. set BT.709 colorspace
     fcc                          ..FV.. set FCC colorspace   
     bt601                        ..FV.. set BT.601 colorspace
     smpte240m                    ..FV.. set SMPTE-240M colorspace

crop AVOptions:
  out_w             <string>     ..FV.. set the width crop area expression
  w                 <string>     ..FV.. set the width crop area expression
  out_h             <string>     ..FV.. set the height crop area expression
  h                 <string>     ..FV.. set the height crop area expression
  x                 <string>     ..FV.. set the x crop area expression
  y                 <string>     ..FV.. set the y crop area expression
  keep_aspect       <int>        ..FV.. keep aspect ratio (from 0 to 1)

cropdetect AVOptions:
  limit             <int>        ..FV.. Threshold below which the pixel is considered black (from 0 to 255)
  round             <int>        ..FV.. Value by which the width/height should be divisible (from 0 to INT_MAX)
  reset             <int>        ..FV.. Recalculate the crop area after this many frames (from 0 to INT_MAX)
  reset_count       <int>        ..FV.. Recalculate the crop area after this many frames (from 0 to INT_MAX)

curves AVOptions:
  preset            <int>        ..FV.. select a color curves preset (from 0 to 10)
     none                         ..FV..
     color_negative               ..FV..
     cross_process                ..FV..
     darker                       ..FV..
     increase_contrast              ..FV..
     lighter                      ..FV..
     linear_contrast              ..FV..
     medium_contrast              ..FV..
     negative                     ..FV..
     strong_contrast              ..FV..
     vintage                      ..FV..
  master            <string>     ..FV.. set master points coordinates
  m                 <string>     ..FV.. set master points coordinates
  red               <string>     ..FV.. set red points coordinates
  r                 <string>     ..FV.. set red points coordinates
  green             <string>     ..FV.. set green points coordinates
  g                 <string>     ..FV.. set green points coordinates
  blue              <string>     ..FV.. set blue points coordinates
  b                 <string>     ..FV.. set blue points coordinates
  all               <string>     ..FV.. set points coordinates for all components
  psfile            <string>     ..FV.. set Photoshop curves file name

dctdnoiz AVOptions:
  sigma             <float>      ..FV.. set noise sigma constant (from 0 to 999)
  s                 <float>      ..FV.. set noise sigma constant (from 0 to 999)
  overlap           <int>        ..FV.. set number of block overlapping pixels (from 0 to 15)
  expr              <string>     ..FV.. set coefficient factor expression
  e                 <string>     ..FV.. set coefficient factor expression

decimate AVOptions:
  cycle             <int>        ..FV.. set the number of frame from which one will be dropped (from 2 to 25)
  dupthresh         <double>     ..FV.. set duplicate threshold (from 0 to 100)
  scthresh          <double>     ..FV.. set scene change threshold (from 0 to 100)
